target,model,feature_set,num_features,feature_names,train_mae,test_mae,train_rmse,test_rmse,train_r2,test_r2,train_size,test_size,used_gpu
tdp_w,Gradient Boosting,Full,28,process_nm|tmus|rops|texture_rate|pixel_rate|direct_x|memory_mb|memory_speed_mhz|memory_bandwidth_gbs|memory_type_raw_DDR|memory_type_raw_DDR2|memory_type_raw_DDR3|memory_type_raw_DDR4|memory_type_raw_EDO|memory_type_raw_FPM|memory_type_raw_GDDR2|memory_type_raw_GDDR3|memory_type_raw_GDDR4|memory_type_raw_GDDR5|memory_type_raw_GDDR5X|memory_type_raw_GDDR6|memory_type_raw_GDDR6X|memory_type_raw_GDDR7|memory_type_raw_HBM|memory_type_raw_HBM2|memory_type_raw_HBM2e|memory_type_raw_LPDDR4X|memory_type_raw_SDR,2.4476235401019277,15.86694154147116,4.737198285815675,26.45660366742081,0.9976588787999745,0.9154707145577893,947,237,False
tdp_w,Gradient Boosting,Memory-only,2,memory_mb|memory_bandwidth_gbs,12.306621671661457,25.883154094967878,22.296937266478068,42.39500329798689,0.9481353806632818,0.782945716142759,947,237,False
tdp_w,Gradient Boosting,Core-only,3,process_nm|tmus|rops,12.292375444699125,21.767160919389973,22.386755411996756,35.94163298697841,0.9477166893881832,0.8439963983028508,947,237,False
tdp_w,Gradient Boosting,Clocks-only,3,memory_speed_mhz|texture_rate|pixel_rate,3.9760965082728856,18.77840921177911,6.172534512989646,31.26489421594738,0.9960252682435515,0.8819535470246405,947,237,False
tdp_w,Gradient Boosting,Minimal,3,process_nm|memory_mb|memory_bandwidth_gbs,8.978236491825735,19.78744354529852,17.36952183325958,33.203844809933784,0.9685256698090042,0.8668577887255011,947,237,False
tdp_w,XGBoost,Full,28,process_nm|tmus|rops|texture_rate|pixel_rate|direct_x|memory_mb|memory_speed_mhz|memory_bandwidth_gbs|memory_type_raw_DDR|memory_type_raw_DDR2|memory_type_raw_DDR3|memory_type_raw_DDR4|memory_type_raw_EDO|memory_type_raw_FPM|memory_type_raw_GDDR2|memory_type_raw_GDDR3|memory_type_raw_GDDR4|memory_type_raw_GDDR5|memory_type_raw_GDDR5X|memory_type_raw_GDDR6|memory_type_raw_GDDR6X|memory_type_raw_GDDR7|memory_type_raw_HBM|memory_type_raw_HBM2|memory_type_raw_HBM2e|memory_type_raw_LPDDR4X|memory_type_raw_SDR,4.857331129918003,15.555178380716702,7.342427783824132,24.79671242771394,0.9943758080003823,0.9257447395373432,947,237,False
tdp_w,XGBoost,Memory-only,2,memory_mb|memory_bandwidth_gbs,22.791566998301487,30.607478870118218,35.05138519136386,46.99765715001503,0.871828595961444,0.7332579820557064,947,237,False
tdp_w,XGBoost,Core-only,3,process_nm|tmus|rops,14.581698967008178,21.952319660267246,23.798538509410292,35.123912915551486,0.9409144414038959,0.851014227100861,947,237,False
tdp_w,XGBoost,Clocks-only,3,memory_speed_mhz|texture_rate|pixel_rate,8.533186652718275,19.683703068439467,12.611907475541397,30.974023946695013,0.9834063348215689,0.8841397998460089,947,237,False
tdp_w,XGBoost,Minimal,3,process_nm|memory_mb|memory_bandwidth_gbs,12.563196446601038,22.33049397126532,20.065654343416174,35.91257530460759,0.957996311970639,0.8442485443682596,947,237,False
